Country_ID,Country_label,region,sub-region,intermediate-region
1,Afghanistan,Asia,Southern Asia,
2,Albania,Europe,Southern Europe,Balkans
3,Algeria,Africa,Northern Africa,
4,American Samoa,Oceania,Polynesia,
5,Andorra,Europe,Southern Europe,
6,Angola,Africa,Sub-Saharan Africa,Middle Africa
7,Anguilla,Americas,Latin America and the Caribbean,Caribbean
8,Antigua And Barbuda,Americas,Latin America and the Caribbean,Caribbean
9,Argentina,Americas,Latin America and the Caribbean,South America
10,Armenia,Asia,Western Asia,
11,Aruba,Americas,Latin America and the Caribbean,Caribbean
12,Australia,Oceania,Australia and New Zealand,
13,Austria,Europe,Western Europe,
14,Azerbaijan,Asia,Western Asia,
15,Bahamas,Americas,Latin America and the Caribbean,Caribbean
16,Bahrain,Asia,Western Asia,
17,Bangladesh,Asia,Southern Asia,
18,Barbados,Americas,Latin America and the Caribbean,Caribbean
19,Belarus,Europe,Eastern Europe,
20,Belgium,Europe,Western Europe,
21,Belize,Americas,Latin America and the Caribbean,Central America
22,Benin,Africa,Sub-Saharan Africa,Western Africa
23,Bermuda,Americas,Northern America,
24,Bhutan,Asia,Southern Asia,
25,Bolivia,Americas,Latin America and the Caribbean,South America
26,Bosnia And Herzegovina,Europe,Southern Europe,Balkans
27,Botswana,Africa,Sub-Saharan Africa,Southern Africa
28,Brazil,Americas,Latin America and the Caribbean,South America
29,British Virgin Islands,Americas,Latin America and the Caribbean,
30,Brunei,Asia,South-eastern Asia,
31,Bulgaria,Europe,Eastern Europe,
32,Burkina Faso,Africa,Sub-Saharan Africa,Western Africa
33,Burundi,Africa,Sub-Saharan Africa,Eastern Africa
34,Cambodia,Asia,South-eastern Asia,
35,Cameroon,Africa,Sub-Saharan Africa,Middle Africa
36,Canada,Americas,Northern America,
37,Cape Verde,Africa,Sub-Saharan Africa,Western Africa
38,Chad,Africa,Sub-Saharan Africa,Middle Africa
39,Chile,Americas,Latin America and the Caribbean,South America
40,China,Asia,Eastern Asia,
41,Colombia,Americas,Latin America and the Caribbean,South America
42,Comoros,Africa,Sub-Saharan Africa,Eastern Africa
43,Congo,Africa,Sub-Saharan Africa,Middle Africa
44,Cook Islands,Oceania,Polynesia,
45,Costa Rica,Americas,Latin America and the Caribbean,Central America
46,Croatia,Europe,Southern Europe,
47,Cuba,Americas,Latin America and the Caribbean,Caribbean
48,Curacao,Americas,Latin America and the Caribbean,Caribbean
49,Cyprus,Asia,Western Asia,
50,Czech Republic,Europe,Eastern Europe,
51,Denmark,Europe,Northern Europe,
52,Djibouti,Africa,Sub-Saharan Africa,Eastern Africa
53,Dominica,Americas,Latin America and the Caribbean,Caribbean
54,Dominican Republic,Americas,Latin America and the Caribbean,Caribbean
55,Ecuador,Americas,Latin America and the Caribbean,South America
56,Egypt,Africa,Northern Africa,
57,El Salvador,Americas,Latin America and the Caribbean,Central America
58,Equatorial Guinea,Africa,Sub-Saharan Africa,Middle Africa
59,Eritrea,Africa,Sub-Saharan Africa,Eastern Africa
60,Estonia,Europe,Northern Europe,
61,Ethiopia,Africa,Sub-Saharan Africa,Eastern Africa
62,Falkland Islands,Americas,Latin America and the Caribbean,South America
63,Faroe Islands,Europe,Northern Europe,
64,Fiji,Oceania,Melanesia,
65,Finland,Europe,Northern Europe,
66,France,Europe,Western Europe,
67,French Guiana,Americas,Latin America and the Caribbean,South America
68,French Polynesia,Oceania,Polynesia,
69,Gabon,Africa,Sub-Saharan Africa,Middle Africa
70,Gambia,Africa,Sub-Saharan Africa,Western Africa
71,Georgia,Asia,Western Asia,
72,Germany,Europe,Western Europe,
73,Ghana,Africa,Sub-Saharan Africa,Western Africa
74,Gibraltar,Europe,Southern Europe,
75,Greece,Europe,Southern Europe,Balkans
76,Greenland,Americas,Northern America,
77,Guadeloupe,Americas,Latin America and the Caribbean,Caribbean
78,Guatemala,Americas,Latin America and the Caribbean,Central America
79,Guinea,Africa,Sub-Saharan Africa,Western Africa
80,Guinea-Bissau,Africa,Sub-Saharan Africa,Western Africa
81,Guyana,Americas,Latin America and the Caribbean,South America
82,Haiti,Americas,Latin America and the Caribbean,Caribbean
83,Honduras,Americas,Latin America and the Caribbean,Central America
84,Hong Kong,Asia,Eastern Asia,
85,Hungary,Europe,Eastern Europe,
86,Iceland,Europe,Northern Europe,
87,India,Asia,Southern Asia,
88,Indonesia,Asia,South-eastern Asia,
89,Iran,Asia,Southern Asia,
90,Iraq,Asia,Western Asia,
91,Ireland,Europe,Northern Europe,
92,Isle Of Man,Europe,Northern Europe,
93,Israel,Asia,Western Asia,
94,Italy,Europe,Southern Europe,
95,Ivory Coast,Africa,Sub-Saharan Africa,Western Africa
96,Jamaica,Americas,Latin America and the Caribbean,Caribbean
97,Japan,Asia,Eastern Asia,
98,Jersey,Europe,Northern Europe,Channel Islands
99,Jordan,Asia,Western Asia,
100,Kazakhstan,Asia,Central Asia,
101,Kenya,Africa,Sub-Saharan Africa,Eastern Africa
102,Kosovo (Disputed Territory),Europe,Southern Europe,Balkans
103,Kuwait,Asia,Western Asia,
104,Kyrgyzstan,Asia,Central Asia,
105,Laos,Asia,South-eastern Asia,
106,Latvia,Europe,Northern Europe,
107,Lebanon,Asia,Western Asia,
108,Lesotho,Africa,Sub-Saharan Africa,Southern Africa
109,Liberia,Africa,Sub-Saharan Africa,Western Africa
110,Libya,Africa,Northern Africa,
111,Liechtenstein,Europe,Western Europe,
112,Lithuania,Europe,Northern Europe,
113,Luxembourg,Europe,Western Europe,
114,Madagascar,Africa,Sub-Saharan Africa,Eastern Africa
115,Malawi,Africa,Sub-Saharan Africa,Eastern Africa
116,Malaysia,Asia,South-eastern Asia,
117,Maldives,Asia,Southern Asia,
118,Mali,Africa,Sub-Saharan Africa,Western Africa
119,Malta,Europe,Southern Europe,
120,Marshall Islands,Oceania,Micronesia,
121,Martinique,Americas,Latin America and the Caribbean,Caribbean
122,Mauritania,Africa,Sub-Saharan Africa,Western Africa
123,Mauritius,Africa,Sub-Saharan Africa,Eastern Africa
124,Mexico,Americas,Latin America and the Caribbean,Central America
125,Moldova,Europe,Eastern Europe,
126,Monaco,Europe,Western Europe,
127,Mongolia,Asia,Eastern Asia,
128,Montenegro,Europe,Southern Europe,
129,Montserrat,Americas,Latin America and the Caribbean,Caribbean
130,Morocco,Africa,Northern Africa,
131,Mozambique,Africa,Sub-Saharan Africa,Eastern Africa
132,Myanmar,Asia,South-eastern Asia,
133,Namibia,Africa,Sub-Saharan Africa,Southern Africa
134,Nauru,Oceania,Micronesia,
135,Nepal,Asia,Southern Asia,
136,Netherlands,Europe,Western Europe,
137,New Caledonia,Oceania,Melanesia,
138,New Zealand,Oceania,Australia and New Zealand,
139,Nicaragua,Americas,Latin America and the Caribbean,Central America
140,Niger,Africa,Sub-Saharan Africa,Western Africa
141,Nigeria,Africa,Sub-Saharan Africa,Western Africa
142,North Korea,Asia,Eastern Asia,
143,North Macedonia,Europe,Southern Europe,Balkans
144,Norway,Europe,Northern Europe,
145,Oman,Asia,Western Asia,
146,Pakistan,Asia,Southern Asia,
147,Panama,Americas,Latin America and the Caribbean,Central America
148,Papua New Guinea,Oceania,Melanesia,
149,Paraguay,Americas,Latin America and the Caribbean,South America
150,Peru,Americas,Latin America and the Caribbean,South America
151,Philippines,Asia,South-eastern Asia,
152,Poland,Europe,Eastern Europe,
153,Portugal,Europe,Southern Europe,
154,Puerto Rico,Americas,Latin America and the Caribbean,Caribbean
155,Qatar,Asia,Western Asia,
156,Reunion,Africa,Sub-Saharan Africa,Eastern Africa
157,Romania,Europe,Eastern Europe,
158,Russia,Europe,Eastern Europe,
159,Rwanda,Africa,Sub-Saharan Africa,Eastern Africa
160,Saint Helena,Africa,Sub-Saharan Africa,Western Africa
161,Saint Kitts And Nevis,Americas,Latin America and the Caribbean,Caribbean
162,Saint Lucia,Americas,Latin America and the Caribbean,Caribbean
163,Saint Vincent And The Grenadines,Americas,Latin America and the Caribbean,Caribbean
164,Samoa,Oceania,Polynesia,
165,San Marino,Europe,Southern Europe,
166,Sao Tome And Principe,Africa,Sub-Saharan Africa,Middle Africa
167,Saudi Arabia,Asia,Western Asia,
168,Senegal,Africa,Sub-Saharan Africa,Western Africa
169,Serbia,Europe,Southern Europe,Balkans
170,Seychelles,Africa,Sub-Saharan Africa,Eastern Africa
171,Sierra Leone,Africa,Sub-Saharan Africa,Western Africa
172,Singapore,Asia,South-eastern Asia,
173,Sint Maarten,Americas,Latin America and the Caribbean,Caribbean
174,Slovakia,Europe,Eastern Europe,
175,Slovenia,Europe,Southern Europe,Balkans
176,Solomon Islands,Oceania,Melanesia,
177,Somalia,Africa,Sub-Saharan Africa,Eastern Africa
178,South Africa,Africa,Sub-Saharan Africa,Southern Africa
179,South Korea,Asia,Eastern Asia,
180,South Sudan,Africa,Sub-Saharan Africa,Eastern Africa
181,Spain,Europe,Southern Europe,
182,Sri Lanka,Asia,Southern Asia,
183,Sudan,Africa,Northern Africa,
184,Suriname,Americas,Latin America and the Caribbean,South America
185,Swaziland,Africa,Sub-Saharan Africa,Southern Africa
186,Sweden,Europe,Northern Europe,
187,Switzerland,Europe,Western Europe,
188,Syria,Asia,Western Asia,
189,Taiwan,Asia,Eastern Asia,
190,Tajikistan,Asia,Central Asia,
191,Tanzania,Africa,Sub-Saharan Africa,Eastern Africa
192,Thailand,Asia,South-eastern Asia,
193,Timor-Leste,Asia,South-eastern Asia,
194,Togo,Africa,Sub-Saharan Africa,Western Africa
195,Tonga,Oceania,Polynesia,
196,Trinidad And Tobago,Americas,Latin America and the Caribbean,Caribbean
197,Tunisia,Africa,Northern Africa,
198,Turkey,Asia,Western Asia,
199,Turkmenistan,Asia,Central Asia,
200,Turks And Caicos Islands,Americas,Latin America and the Caribbean,Caribbean
201,Tuvalu,Oceania,Polynesia,
202,Uganda,Africa,Sub-Saharan Africa,Eastern Africa
203,Ukraine,Europe,Eastern Europe,
204,United Arab Emirates,Asia,Western Asia,
205,United Kingdom,Europe,Northern Europe,
206,United States,Americas,Northern America,
207,Uruguay,Americas,Latin America and the Caribbean,South America
208,Uzbekistan,Asia,Central Asia,
209,Vanuatu,Oceania,Melanesia,
210,Vatican City,Europe,Southern Europe,
211,Venezuela,Americas,Latin America and the Caribbean,South America
212,Vietnam,Asia,South-eastern Asia,
213,Yemen,Asia,Western Asia,
214,Zambia,Africa,Sub-Saharan Africa,Eastern Africa
215,Zimbabwe,Africa,Sub-Saharan Africa,Eastern Africa
